bus_id,date,odometer_reading,replacement
4403,1983-05-01,504,0
4403,1983-06-01,2705,0
4403,1983-07-01,7345,0
4403,1983-08-01,11591,0
4403,1983-09-01,16057,0
4403,1983-10-01,20796,0
4403,1983-11-01,25299,0
4403,1983-12-01,29311,0
4403,1984-01-01,34621,0
4403,1984-02-01,39738,0
4403,1984-03-01,42477,0
4403,1984-04-01,47038,0
4403,1984-05-01,52917,0
4403,1984-06-01,57723,0
4403,1984-07-01,63005,0
4403,1984-08-01,67321,0
4403,1984-09-01,72315,0
4403,1984-10-01,75145,0
4403,1984-11-01,79329,0
4403,1984-12-01,83318,0
4403,1985-01-01,87139,0
4403,1985-02-01,90723,0
4403,1985-03-01,93915,0
4403,1985-04-01,97306,0
4403,1985-05-01,101288,0
4404,1983-05-01,537,0
4404,1983-06-01,570,0
4404,1983-07-01,570,0
4404,1983-08-01,4699,0
4404,1983-09-01,9235,0
4404,1983-10-01,13637,0
4404,1983-11-01,17366,0
4404,1983-12-01,21520,0
4404,1984-01-01,25330,0
4404,1984-02-01,29111,0
4404,1984-03-01,32898,0
4404,1984-04-01,37314,0
4404,1984-05-01,42512,0
4404,1984-06-01,47629,0
4404,1984-07-01,52183,0
4404,1984-08-01,58300,0
4404,1984-09-01,63962,0
4404,1984-10-01,67756,0
4404,1984-11-01,73190,0
4404,1984-12-01,76750,0
4404,1985-01-01,82139,0
4404,1985-02-01,87215,0
4404,1985-03-01,90778,0
4404,1985-04-01,95605,0
4404,1985-05-01,99782,0
4405,1983-05-01,508,0
4405,1983-06-01,2953,0
4405,1983-07-01,7506,0
4405,1983-08-01,12056,0
4405,1983-09-01,16864,0
4405,1983-10-01,20890,0
4405,1983-11-01,24925,0
4405,1983-12-01,29144,0
4405,1984-01-01,33675,0
4405,1984-02-01,39164,0
4405,1984-03-01,42850,0
4405,1984-04-01,48826,0
4405,1984-05-01,53828,0
4405,1984-06-01,58009,0
4405,1984-07-01,63168,0
4405,1984-08-01,66932,0
4405,1984-09-01,72274,0
4405,1984-10-01,77193,0
4405,1984-11-01,82443,0
4405,1984-12-01,87852,0
4405,1985-01-01,92741,0
4405,1985-02-01,96007,0
4405,1985-03-01,99176,0
4405,1985-04-01,103253,0
4405,1985-05-01,106585,0
4406,1983-05-01,525,0
4406,1983-06-01,2507,0
4406,1983-07-01,5590,0
4406,1983-08-01,7905,0
4406,1983-09-01,11959,0
4406,1983-10-01,15385,0
4406,1983-11-01,19142,0
4406,1983-12-01,21704,0
4406,1984-01-01,25325,0
4406,1984-02-01,25748,0
4406,1984-03-01,25748,0
4406,1984-04-01,26674,0
4406,1984-05-01,29321,0
4406,1984-06-01,31152,0
4406,1984-07-01,34233,0
4406,1984-08-01,37480,0
4406,1984-09-01,41400,0
4406,1984-10-01,44822,0
4406,1984-11-01,47244,0
4406,1984-12-01,50633,0
4406,1985-01-01,54712,0
4406,1985-02-01,57620,0
4406,1985-03-01,60246,0
4406,1985-04-01,62881,0
4406,1985-05-01,65643,0
4407,1983-05-01,586,0
4407,1983-06-01,1069,0
4407,1983-07-01,5574,0
4407,1983-08-01,10279,0
4407,1983-09-01,14819,0
4407,1983-10-01,18742,0
4407,1983-11-01,22962,0
4407,1983-12-01,27090,0
4407,1984-01-01,32724,0
4407,1984-02-01,38393,0
4407,1984-03-01,43046,0
4407,1984-04-01,46289,0
4407,1984-05-01,51053,0
4407,1984-06-01,55643,0
4407,1984-07-01,59412,0
4407,1984-08-01,64405,0
4407,1984-09-01,69883,0
4407,1984-10-01,74763,0
